# Mastronarde AtticGreek Principal Parts (Incr,GrEn) Anki CSV export
#separator:Comma
#columns:ID,Front,Back,Tags,DeckName
#notetype:MAG PP GrEn
#deck column:5
#html:false
ἄξω,ἄξω,Future of ἄγω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 05"
ἤγαγον,ἤγαγον,Aorist of ἄγω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 05"
ἦχα,ἦχα,Perfect of ἄγω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 05"
ἦγμαι,ἦγμαι,Perfect Middle of ἄγω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 05"
ἤχθην,ἤχθην,Aorist Passive of ἄγω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 05"
ἀποθανέομαι,ἀποθανέομαι,Future of ἀποθνῄσκω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 05"
ἀπέθανον,ἀπέθανον,Aorist of ἀποθνῄσκω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 05"
τέθνηκα,τέθνηκα,Perfect of ἀποθνῄσκω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 05"
ἄρξω,ἄρξω,Future of ἄρχω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 05"
ἦρξα,ἦρξα,Aorist of ἄρχω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 05"
ἧρχα,ἧρχα,Perfect of ἄρχω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 05"
ἧργμαι,ἧργμαι,Perfect Middle of ἄρχω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 05"
ἥρχθην,ἥρχθην,Aorist Passive of ἄρχω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 05"
γράψω,γράψω,Future of γράφω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 05"
ἤγραψα,ἤγραψα,Aorist of γράφω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 05"
γέγραφα,γέγραφα,Perfect of γράφω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 05"
γέγραμμαι,γέγραμμαι,Perfect Middle of γράφω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 05"
ἐγράφην,ἐγράφην,Aorist Passive of γράφω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 05"
ἐθελήσω,ἐθελήσω,Future of ἐθέλω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 05"
ἠθέλησα,ἠθέλησα,Aorist of ἐθέλω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 05"
ἠθέληκα,ἠθέληκα,Perfect of ἐθέλω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 05"
ἐλάω,ἐλάω,Future of ἐλαύνω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 05"
ἤλασα,ἤλασα,Aorist of ἐλαύνω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 05"
-ελήλακα,-ελήλακα,Perfect of ἐλαύνω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 05"
ἐλήλαμαι,ἐλήλαμαι,Perfect Middle of ἐλαύνω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 05"
ἠλάθην,ἠλάθην,Aorist Passive of ἐλαύνω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 05"
ἐπιτρεψω,ἐπιτρεψω,Future of ἐπιτρέπω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 05"
ἐπέτρεψα,ἐπέτρεψα,Aorist of ἐπιτρέπω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 05"
(ἐπιτέτροφα),(ἐπιτέτροφα),Perfect #1 of ἐπιτρέπω (same meaning),pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 05"
(ἐπιτέτραφα),(ἐπιτέτραφα),Perfect #2 of ἐπιτρέπω (same meaning),pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 05"
ἐπιτέτραμμαι,ἐπιτέτραμμαι,Perfect Middle of ἐπιτρέπω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 05"
ἐπετρεφθην,ἐπετρεφθην,Aorist Passive of ἐπιτρέπω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 05"
ἕξω,ἕξω,Future #1 of ἔχω (same meaning),pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 05"
σχήσω,σχήσω,Future #2 of ἔχω (same meaning),pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 05"
ἔσχον,ἔσχον,Aorist of ἔχω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 05"
ἔσχηκα,ἔσχηκα,Perfect of ἔχω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 05"
-έσχημαι,-έσχημαι,Perfect Middle of ἔχω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 05"
(ἐσχέθην),(ἐσχέθην),Aorist Passive of ἔχω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 05"
λήψομαι,λήψομαι,Future of λαμβάνω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 05"
ἔλαβον,ἔλαβον,Aorist of λαμβάνω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 05"
εἴληφα,εἴληφα,Perfect of λαμβάνω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 05"
εἴλημμαι,εἴλημμαι,Perfect Middle of λαμβάνω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 05"
ἐλήφθην,ἐλήφθην,Aorist Passive of λαμβάνω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 05"
λέξω,λέξω,Future of λέγω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 05"
ἔλεξα,ἔλεξα,Aorist of λέγω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 05"
λέλεγμαι,λέλεγμαι,Perfect Middle of λέγω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 05"
ἐλέχθην,ἐλέχθην,Aorist Passive of λέγω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 05"
λείψω,λείψω,Future of λείπω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 05"
ἔλιπον,ἔλιπον,Aorist of λείπω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 05"
λέλοιπα,λέλοιπα,Perfect of λείπω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 05"
λέλειμμαι,λέλειμμαι,Perfect Middle of λείπω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 05"
ἐλείφθην,ἐλείφθην,Aorist Passive of λείπω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 05"
λύσω,λύσω,Future of λύω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 05"
ἔλυσα,ἔλυσα,Aorist of λύω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 05"
λέλυκα,λέλυκα,Perfect of λύω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 05"
λέλυμαι,λέλυμαι,Perfect Middle of λύω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 05"
ἐλύθην,ἐλύθην,Aorist Passive of λύω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 05"
μενέω,μενέω,Future of μένω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 05"
ἔμεινα,ἔμεινα,Aorist of μένω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 05"
μεμένηκα,μεμένηκα,Perfect of μένω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 05"
πείσω,πείσω,Future of πείθω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 05"
ἔπεισα,ἔπεισα,Aorist of πείθω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 05"
πέπεικα,πέπεικα,Perfect #1 of πείθω (diff. meaning),pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 05"
πέποιθα,πέποιθα,Perfect #2 of πείθω (diff. meaning),pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 05"
πέπισμαι,πέπισμαι,Perfect Middle of πείθω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 05"
ἐπείσθην,ἐπείσθην,Aorist Passive of πείθω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 05"
πέμψω,πέμψω,Future of πέμπω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 05"
ἔπεμψα,ἔπεμψα,Aorist of πέμπω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 05"
πέπομφα,πέπομφα,Perfect of πέμπω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 05"
πέπεμμαι,πέπεμμαι,Perfect Middle of πέμπω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 05"
ἐπέμθην,ἐπέμθην,Aorist Passive of πέμπω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 05"
οἴσω,οἴσω,Future of φέρω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 05"
ἤνεγκον,ἤνεγκον,Aorist #1 of φέρω (same meaning),pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 05"
ἤνεγκα,ἤνεγκα,Aorist #2 of φέρω (same meaning),pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 05"
ἐνήνοχα,ἐνήνοχα,Perfect of φέρω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 05"
ἐνήνεγμαι,ἐνήνεγμαι,Perfect Middle of φέρω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 05"
ἠψέχθην,ἠψέχθην,Aorist Passive of φέρω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 05"
φεύξομαι,φεύξομαι,Future #1 of φεύγω (same meaning),pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 05"
φευξέομαι,φευξέομαι,Future #2 of φεύγω (same meaning),pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 05"
ἔφυγον,ἔφυγον,Aorist of φεύγω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 05"
πέξευγα,πέξευγα,Perfect of φεύγω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 05"
ἀκούσομαι,ἀκούσομαι,Future of ἀκούω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 09"
ἤκουσα,ἤκουσα,Aorist of ἀκούω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 09"
ἀκήκοα,ἀκήκοα,Perfect of ἀκούω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 09"
ἠκούσθην,ἠκούσθην,Aorist Passive of ἀκούω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 09"
βλάψω,βλάψω,Future of βλάπτω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 09"
ἔβλαψα,ἔβλαψα,Aorist of βλάπτω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 09"
βέβλαφα,βέβλαφα,Perfect of βλάπτω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 09"
βέβλαμμαι,βέβλαμμαι,Perfect Middle of βλάπτω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 09"
ἐβλάβην,ἐβλάβην,Aorist Passive #1 of βλάπτω (same meaning),pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 09"
ἐβλάφθην,ἐβλάφθην,Aorist Passive #2 of βλάπτω (same meaning),pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 09"
κελεύσω,κελεύσω,Future of κελεύω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 09"
ἐκέλευσα,ἐκέλευσα,Aorist of κελεύω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 09"
κεκέλευκα,κεκέλευκα,Perfect of κελεύω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 09"
κεκέλευσμαι,κεκέλευσμαι,Perfect Middle of κελεύω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 09"
ἐκελεύσθην,ἐκελεύσθην,Aorist Passive of κελεύω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 09"
τάξω,τάξω,Future of τάττω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 09"
ἔταξα,ἔταξα,Aorist of τάττω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 09"
τέταχα,τέταχα,Perfect of τάττω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 09"
τέταγμαι,τέταγμαι,Perfect Middle of τάττω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 09"
ἐτάχθην,ἐτάχθην,Aorist Passive of τάττω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 09"
δεήσει,δεήσει,Future of δεῖ,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 09"
ἐδέησε,ἐδέησε,Aorist of δεῖ,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 09"
δόξει,δόξει,Future of δοκεῖ,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 09"
ἔδοξε,ἔδοξε,Aorist of δοκεῖ,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 09"
δέδοκται,δέδοκται,Perfect Middle of δοκεῖ,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 09"
ἐξέσται,ἐξέσται,Future of ἔξεστι,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 09"
χρήσται,χρήσται,Future of χρή,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 09"
βαλέω,βαλέω,Future of βάλλω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 10"
ἔβαλον,ἔβαλον,Aorist of βάλλω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 10"
βέβληκα,βέβληκα,Perfect of βάλλω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 10"
βέβλημαι,βέβλημαι,Perfect Middle of βάλλω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 10"
ἐβληθην,ἐβληθην,Aorist Passive of βάλλω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 10"
ἔσομαι,ἔσομαι,Future of εἰμί,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 10"
εὑρησω,εὑρησω,Future of εὑρίσκω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 10"
ηὗρον,ηὗρον,Aorist of εὑρίσκω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 10"
ηὕρηκα,ηὕρηκα,Perfect of εὑρίσκω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 10"
ηὕρημαι,ηὕρημαι,Perfect Middle of εὑρίσκω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 10"
ηὑρέθην,ηὑρέθην,Aorist Passive of εὑρίσκω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 10"
πείσομαι,πείσομαι,Future of πάσχω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 10"
ἔπαθον,ἔπαθον,Aorist of πάσχω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 10"
πέπονθα,πέπονθα,Perfect of πάσχω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 10"
πράξω,πράξω,Future of πράττω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 10"
ἔπραξα,ἔπραξα,Aorist of πράττω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 10"
πέπραγα,πέπραγα,Perfect #1 of πράττω (same meaning),pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 10"
πέπραχα,πέπραχα,Perfect #2 of πράττω (same meaning),pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 10"
πέπραγμαι,πέπραγμαι,Perfect Middle of πράττω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 10"
ἐπάχθην,ἐπάχθην,Aorist Passive of πράττω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 10"
ἀποκτενέω,ἀποκτενέω,Future of ἀποκτείνω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 11"
ἀπέκτεινα,ἀπέκτεινα,Aorist of ἀποκτείνω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 11"
ἀπέκτονα,ἀπέκτονα,Perfect of ἀποκτείνω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 11"
βουλεύσω,βουλεύσω,Future of βουλεύω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 11"
ἐβούλευσα,ἐβούλευσα,Aorist of βουλεύω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 11"
βεβούλευκα,βεβούλευκα,Perfect of βουλεύω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 11"
βεβούλευμαι,βεβούλευμαι,Perfect Middle of βουλεύω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 11"
ἐβουλεύθην,ἐβουλεύθην,Aorist Passive of βουλεύω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 11"
γυμνάσω,γυμνάσω,Future of γυμνάζω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 11"
ἐγύνμασα,ἐγύνμασα,Aorist of γυμνάζω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 11"
γεγύμνακα,γεγύμνακα,Perfect of γυμνάζω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 11"
γεγύμνασμαι,γεγύμνασμαι,Perfect Middle of γυμνάζω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 11"
ἐγυμνάσθην,ἐγυμνάσθην,Aorist Passive of γυμνάζω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 11"
δικάσω,δικάσω,Future of δικάζω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 11"
ἐδίκασα,ἐδίκασα,Aorist of δικάζω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 11"
δεδίκακα,δεδίκακα,Perfect of δικάζω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 11"
δεδίκασμαι,δεδίκασμαι,Perfect Middle of δικάζω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 11"
ἐδικάσθην,ἐδικάσθην,Aorist Passive of δικάζω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 11"
