# Mastronarde AtticGreek Principal Parts (Incr,GrEn) Anki CSV export
ἔτρεψα,ἔτρεψα,Aorist #1 of τρέπω (same meaning),pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 16"
ἔτραπον,ἔτραπον,Aorist #2 of τρέπω (same meaning),pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 16"
τέτροφα,τέτροφα,Perfect of τρέπω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 16"
τέτραμμαι,τέτραμμαι,Perfect Middle of τρέπω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 16"
ἐτρέφθην,ἐτρέφθην,Aorist Passive #1 of τρέπω (same meaning),pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 16"
ἐτράπην,ἐτράπην,Aorist Passive #2 of τρέπω (same meaning),pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 16"
φυλάξω,φυλάξω,Future of φυλάττω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 16"
ἐφύλαξα,ἐφύλαξα,Aorist of φυλάττω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 16"
πεηύλαχα,πεηύλαχα,Perfect of φυλάττω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 16"
πεξύλαγμαι,πεξύλαγμαι,Perfect Middle of φυλάττω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 16"
ἐφυλάχθην,ἐφυλάχθην,Aorist Passive of φυλάττω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 16"
διοίσω,διοίσω,Future of διαφέρω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 17"
διήνεγκον,διήνεγκον,Aorist #1 of διαφέρω (same meaning),pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 17"
διήνεγκα,διήνεγκα,Aorist #2 of διαφέρω (same meaning),pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 17"
διενήνοχα,διενήνοχα,Perfect of διαφέρω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 17"
διενήνεγμαι,διενήνεγμαι,Perfect Middle of διαφέρω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 17"
διηνέχθην,διηνέχθην,Aorist Passive of διαφέρω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 17"
εὔξομαι,εὔξομαι,Future of εὔχομαι,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 17"
ηὐξάμην,ηὐξάμην,Aorist of εὔχομαι,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 17"
ηὖγμαι,ηὖγμαι,Perfect Middle of εὔχομαι,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 17"
κατηγορήσω,κατηγορήσω,Future of κατηγορέω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 17"
κατηγόρησα,κατηγόρησα,Aorist of κατηγορέω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 17"
κατηγόρκα,κατηγόρκα,Perfect of κατηγορέω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 17"
κατηγόρημαι,κατηγόρημαι,Perfect Middle of κατηγορέω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 17"
κατηγορήθην,κατηγορήθην,Aorist Passive of κατηγορέω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 17"
κρύψω,κρύψω,Future of κρύπτω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 17"
ἔκρυψα,ἔκρυψα,Aorist of κρύπτω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 17"
κέκρυμμαι,κέκρυμμαι,Perfect Middle of κρύπτω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 17"
ἐκρύφθην,ἐκρύφθην,Aorist Passive of κρύπτω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 17"
-πλήξω,-πλήξω,Future of -πλήττω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 17"
-έπληξα,-έπληξα,Aorist of -πλήττω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 17"
πέπληγα,πέπληγα,Perfect of -πλήττω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 17"
πέπληγμαι,πέπληγμαι,Perfect Middle of -πλήττω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 17"
ἐπλήγην or -επλάγην,ἐπλήγην or -επλάγην,Aorist Passive of -πλήττω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 17"
καλέω,καλέω,Future of καλέω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 18"
ἐκάλεσα,ἐκάλεσα,Aorist of καλέω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 18"
κέκληκα,κέκληκα,Perfect of ἐκάλεσα,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 18"
κέκλημαι,κέκλημαι,Perfect Middle of ἐκάλεσα,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 18"
ἐκλήθην,ἐκλήθην,Aorist Passive of ἐκάλεσα,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 18"
μαθήσομαι,μαθήσομαι,Future of μανθάνω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 18"
ἔμαθον,ἔμαθον,Aorist of μανθάνω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 18"
μεμάθηκα,μεμάθηκα,Perfect of μανθάνω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 18"
μελλήσω,μελλήσω,Future of μέλλω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 18"
ἐμέλλησα,ἐμέλλησα,Aorist of μέλλω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 18"
νομιέω,νομιέω,Future of νομίζω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 18"
ἐνόμισα,ἐνόμισα,Aorist of νομίζω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 18"
νενόμικα,νενόμικα,Perfect of νομίζω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 18"
νενόμισμαι,νενόμισμαι,Perfect Middle of νομίζω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 18"
ἐνομίσθην,ἐνομίσθην,Aorist Passive of νομίζω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 18"
πεσέομαι,πεσέομαι,Future of πίπτω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 18"
ἔπεσον,ἔπεσον,Aorist of πίπτω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 18"
πέπτωκα,πέπτωκα,Perfect of πίπτω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 18"
ἀγγελέω,ἀγγελέω,Future of ἀγγέλλω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 19"
ἤγγειλα,ἤγγειλα,Aorist of ἀγγέλλω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 19"
ἤγγελκα,ἤγγελκα,Perfect of ἀγγέλλω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 19"
ἤγγελμαι,ἤγγελμαι,Perfect Middle of ἀγγέλλω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 19"
ἠγγέλθην,ἠγγέλθην,Aorist Passive of ἀγγέλλω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 19"
γνώσομαι,γνώσομαι,Future of γιγνώσκω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 19"
ἔγνων,ἔγνων,Aorist of γιγνώσκω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 19"
ἔγνωκα,ἔγνωκα,Perfect of γιγνώσκω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 19"
ἔγνωσμαι,ἔγνωσμαι,Perfect Middle of γιγνώσκω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 19"
ἐγνώσθην,ἐγνώσθην,Aorist Passive of γιγνώσκω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 19"
ὄψομαι,ὄψομαι,Future of ὁράω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 19"
εἶδον (stem ἰδ-),εἶδον (stem ἰδ-),Aorist of ὁράω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 19"
ἑώρακα,ἑώρακα,Perfect #1 of ὁράω (same meaning),pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 19"
ἑόρακα,ἑόρακα,Perfect #2 of ὁράω (same meaning),pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 19"
ἑώραμαι,ἑώραμαι,Perfect Middle #1 of ὁράω (same meaning),pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 19"
ὦμμαι,ὦμμαι,Perfect Middle #2 of ὁράω (same meaning),pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 19"
ὤφθην,ὤφθην,Aorist Passive of ὁράω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 19"
ἐρέω,ἐρέω,Future of εἶπον (stem εἰπ-),pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 19"
εἶπον (stem εἰπ-),εἶπον (stem εἰπ-),Aorist of ἐρέω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 19"
εἴρηκα,εἴρηκα,Perfect of εἶπον (stem εἰπ-),pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 19"
εἴρημαι,εἴρημαι,Perfect Middle of εἶπον (stem εἰπ-),pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 19"
ἐρρήθην,ἐρρήθην,Aorist Passive of εἶπον (stem εἰπ-),pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 19"
ἐλπιέω,ἐλπιέω,Future of ἐλπίζω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 19"
ἤλπισα,ἤλπισα,Aorist of ἐλπίζω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 19"
ἠλπίσθην,ἠλπίσθην,Aorist Passive of ἐλπίζω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 19"
φήσω,φήσω,Future of φημί,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 20"
ἔφησα,ἔφησα,Aorist of φημί,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 20"
῀,῀,Perfect of φημί,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 20"
῀,῀,Perfect Middle of φημί,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 20"
῀,῀,Aorist Passive of φημί,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 20"
δώσω,δώσω,Future of δίδωμι,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
ἔδωκα,ἔδωκα,Aorist of δίδωμι,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
δέδωκα,δέδωκα,Perfect of δίδωμι,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
δέδομαι,δέδομαι,Perfect Middle of δίδωμι,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
ἐδόθην,ἐδόθην,Aorist Passive of δίδωμι,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 23"
ἀποδώσω,ἀποδώσω,Future of ἀποδίδωμι,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
ἀπέδωκα,ἀπέδωκα,Aorist of ἀποδίδωμι,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
ἀποδέδωκα,ἀποδέδωκα,Perfect of ἀποδίδωμι,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
ἀποδέδομαι,ἀποδέδομαι,Perfect Middle of ἀποδίδωμι,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
ἀπεδόθην,ἀπεδόθην,Aorist Passive of ἀποδίδωμι,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 23"
μεταδώσω,μεταδώσω,Future of μεταδίδωμι,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
μετέδωκα,μετέδωκα,Aorist of μεταδίδωμι,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
μεταδέδωκα,μεταδέδωκα,Perfect of μεταδίδωμι,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
μεταδέδομαι,μεταδέδομαι,Perfect Middle of μεταδίδωμι,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
μετεδόθην,μετεδόθην,Aorist Passive of μεταδίδωμι,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 23"
παραδώσω,παραδώσω,Future of παραδίδωμι,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
παρέδωκα,παρέδωκα,Aorist of παραδίδωμι,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
παραδέδωκα,παραδέδωκα,Perfect of παραδίδωμι,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
παραδέδομαι,παραδέδομαι,Perfect Middle of παραδίδωμι,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
παρεδόθην,παρεδόθην,Aorist Passive of παραδίδωμι,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 23"
προδώσω,προδώσω,Future of προδίδωμι,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
προέδωκα,προέδωκα,Aorist of προδίδωμι,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
προδέδωκα,προδέδωκα,Perfect of προδίδωμι,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
προδέδομαι,προδέδομαι,Perfect Middle of προδίδωμι,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
προεδόθην,προεδόθην,Aorist Passive of προδίδωμι,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 23"
ἥσω,ἥσω,Future of ἵημι,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
-ἧκα,-ἧκα,Aorist of ἵημι,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
-εἷκα,-εἷκα,Perfect of ἵημι,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
-εἷμαι,-εἷμαι,Perfect Middle of ἵημι,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
-εἷθην,-εἷθην,Aorist Passive of ἵημι,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 23"
ἀφήσω,ἀφήσω,Future of ἀφίημι,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
ἀφῆκα,ἀφῆκα,Aorist of ἀφίημι,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
ἀφεῖκα,ἀφεῖκα,Perfect of ἀφίημι,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
ἀφεῖμαι,ἀφεῖμαι,Perfect Middle of ἀφίημι,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
ἀφείθην,ἀφείθην,Aorist Passive of ἀφίημι,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 23"
ἐφήσω,ἐφήσω,Future of ἐφίημι,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
ἐφῆκα,ἐφῆκα,Aorist of ἐφίημι,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
ἐφεῖκα,ἐφεῖκα,Perfect of ἐφίημι,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
ἐφεῖμαι,ἐφεῖμαι,Perfect Middle of ἐφίημι,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
ἐφείθην,ἐφείθην,Aorist Passive of ἐφίημι,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 23"
προσήσω,προσήσω,Future of προσίημι,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
προσῆκα,προσῆκα,Aorist of προσίημι,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
προσεῖκα,προσεῖκα,Perfect of προσίημι,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
προσεῖμαι,προσεῖμαι,Perfect Middle of προσίημι,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
προσείθην,προσείθην,Aorist Passive of προσίημι,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 23"
στήσω,στήσω,Future of ἵστημι,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
ἔστησα,ἔστησα,Aorist #1 of ἵστημι (diff. meaning),pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
ἔστην,ἔστην,Aorist #2 of ἵστημι (diff. meaning),pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
ἕστηκα,ἕστηκα,Perfect of ἵστημι,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
ἕσταμαι,ἕσταμαι,Perfect Middle of ἵστημι,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
ἐστάθην,ἐστάθην,Aorist Passive of ἵστημι,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 23"
ἀποστήσω,ἀποστήσω,Future of ἀφίστημι,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
ἀπέστησα,ἀπέστησα,Aorist #1 of ἀφίστημι (diff. meaning),pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
ἀπέστην,ἀπέστην,Aorist #2 of ἀφίστημι (diff. meaning),pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
ἀφέστηκα,ἀφέστηκα,Perfect of ἀφίστημι,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
ἀφέσταμαι,ἀφέσταμαι,Perfect Middle of ἀφίστημι,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
ἀπἐστάθην,ἀπἐστάθην,Aorist Passive of ἀφίστημι,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 23"
ἐπιστήσω,ἐπιστήσω,Future of ἐφίστημι,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
ἐπέστησα,ἐπέστησα,Aorist #1 of ἐφίστημι (diff. meaning),pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
ἐπέστην,ἐπέστην,Aorist #2 of ἐφίστημι (diff. meaning),pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
ἐφέστηκα,ἐφέστηκα,Perfect of ἐφίστημι,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
