# Mastronarde AtticGreek Principal Parts (Incr,GrEn) Anki CSV export
ἐφέσταμαι,ἐφέσταμαι,Perfect Middle of ἐφίστημι,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
ἐπεστάθην,ἐπεστάθην,Aorist Passive of ἐφίστημι,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 23"
καταστήσω,καταστήσω,Future of καθίστημι,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
κατέστησα,κατέστησα,Aorist #1 of καθίστημι (diff. meaning),pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
κατέστην,κατέστην,Aorist #2 of καθίστημι (diff. meaning),pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
καθέστηκα,καθέστηκα,Perfect of καθίστημι,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
καθέσταμαι,καθέσταμαι,Perfect Middle of καθίστημι,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
κατεστάθην,κατεστάθην,Aorist Passive of καθίστημι,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 23"
θήσω,θήσω,Future of τίθημι,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
ἔθηκα,ἔθηκα,Aorist of τίθημι,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
τέθηκα,τέθηκα,Perfect of τίθημι,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
τέθειμαι,τέθειμαι,Perfect Middle of τίθημι,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
ἐτέθην,ἐτέθην,Aorist Passive of τίθημι,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 23"
ἀναθήσω,ἀναθήσω,Future of ἀνατίθημι,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
ἀνέθηκα,ἀνέθηκα,Aorist of ἀνατίθημι,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
ἀνατέθηκα,ἀνατέθηκα,Perfect of ἀνατίθημι,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
ἀνατέθειμαι,ἀνατέθειμαι,Perfect Middle of ἀνατίθημι,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
ἀνετέθην,ἀνετέθην,Aorist Passive of ἀνατίθημι,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 23"
ἐπιθήσω,ἐπιθήσω,Future of ἐπιτίθημι,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
ἐπέθηκα,ἐπέθηκα,Aorist of ἐπιτίθημι,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
ἐπιτέθηκα,ἐπιτέθηκα,Perfect of ἐπιτίθημι,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
ἐπιτέθειμαι,ἐπιτέθειμαι,Perfect Middle of ἐπιτίθημι,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
ἐπετέθην,ἐπετέθην,Aorist Passive of ἐπιτίθημι,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 23"
καταθήσω,καταθήσω,Future of κατατίθημι,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
κατέθηκα,κατέθηκα,Aorist of κατατίθημι,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
κατατέθηκα,κατατέθηκα,Perfect of κατατίθημι,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
κατατέθειμαι,κατατέθειμαι,Perfect Middle of κατατίθημι,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
κατετέθην,κατετέθην,Aorist Passive of κατατίθημι,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 23"
συνθήσω,συνθήσω,Future of συντίθημι,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
συνέθηκα,συνέθηκα,Aorist of συντίθημι,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
συντέθηκα,συντέθηκα,Perfect of συντίθημι,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
συντέθειμαι,συντέθειμαι,Perfect Middle of συντίθημι,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
συνετέθην,συνετέθην,Aorist Passive of συντίθημι,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 23"
δείξω,δείξω,Future of δείκνυμι,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
ἔδειξα,ἔδειξα,Aorist of δείκνυμι,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
δέδειχα,δέδειχα,Perfect of δείκνυμι,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
δέδειγμαι,δέδειγμαι,Perfect Middle of δείκνυμι,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
ἐδείχθην,ἐδείχθην,Aorist Passive of δείκνυμι,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 23"
ἀποδείξω,ἀποδείξω,Future of ἀποδείκνυμι,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
ἀπέδειξα,ἀπέδειξα,Aorist of ἀποδείκνυμι,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
ἀποδέδειχα,ἀποδέδειχα,Perfect of ἀποδείκνυμι,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
ἀποδέδειγμαι,ἀποδέδειγμαι,Perfect Middle of ἀποδείκνυμι,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
ἀπεδείχθην,ἀπεδείχθην,Aorist Passive of ἀποδείκνυμι,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 23"
ἐπιδείξω,ἐπιδείξω,Future of ἐπιδείκνυμι,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
ἐπέδειξα,ἐπέδειξα,Aorist of ἐπιδείκνυμι,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
ἐπιδέδειχα,ἐπιδέδειχα,Perfect of ἐπιδείκνυμι,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
ἐπιδέδειγμαι,ἐπιδέδειγμαι,Perfect Middle of ἐπιδείκνυμι,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
ἐπεδείχθην,ἐπεδείχθην,Aorist Passive of ἐπιδείκνυμι,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 23"
ζεύξω,ζεύξω,Future of ζεύγνυμι,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
ἔζευξα,ἔζευξα,Aorist of ζεύγνυμι,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
῀,῀,Perfect of ζεύγνυμι,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
ἔζευγμαι,ἔζευγμαι,Perfect Middle of ζεύγνυμι,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
ἐζύγην,ἐζύγην,Aorist Passive #1 of ζεύγνυμι (same meaning),pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 23"
ἐζεύχθην,ἐζεύχθην,Aorist Passive #2 of ζεύγνυμι (same meaning),pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 23"
ῥηξω,ῥηξω,Future of ῥήγνυμι,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
ἔρρηξα,ἔρρηξα,Aorist of ῥήγνυμι,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
-έρρωγα,-έρρωγα,Perfect of ῥήγνυμι,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
῀,῀,Perfect Middle of ῥήγνυμι,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
ἐρράγην,ἐρράγην,Aorist Passive of ῥήγνυμι,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 23"
εἶμι,εἶμι,Future #1 of εἶμι or ἔρχομαι (same meaning),pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
ἐλεύσομαι,ἐλεύσομαι,Future #2 of εἶμι or ἔρχομαι (same meaning),pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
ἦλθον,ἦλθον,Aorist of εἶμι or ἔρχομαι,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
ἐλήλυθα,ἐλήλυθα,Perfect of εἶμι or ἔρχομαι,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
῀,῀,Perfect Middle of εἶμι or ἔρχομαι,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
῀,῀,Aorist Passive of εἶμι or ἔρχομαι,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 23"
ἄπειμι,ἄπειμι,Future #1 of ἄπειμι or ἀπέρχομαι (same meaning),pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
ἀπελεύσομαι,ἀπελεύσομαι,Future #2 of ἄπειμι or ἀπέρχομαι (same meaning),pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
ἀπῆλθον,ἀπῆλθον,Aorist of ἄπειμι or ἀπέρχομαι,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
ἀπελήλυθα,ἀπελήλυθα,Perfect of ἄπειμι or ἀπέρχομαι,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
῀,῀,Perfect Middle of ἄπειμι or ἀπέρχομαι,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
῀,῀,Aorist Passive of ἄπειμι or ἀπέρχομαι,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 23"
ἔξειμι,ἔξειμι,Future #1 of ἔξειμι or ἐξέρχομαι (same meaning),pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
ἐξελεύσομαι,ἐξελεύσομαι,Future #2 of ἔξειμι or ἐξέρχομαι (same meaning),pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
ἐξῆλθον,ἐξῆλθον,Aorist of ἔξειμι or ἐξέρχομαι,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 23"
ἐξελήλυθα,ἐξελήλυθα,Perfect of ἔξειμι or ἐξέρχομαι,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
῀,῀,Perfect Middle of ἔξειμι or ἐξέρχομαι,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 23"
῀,῀,Aorist Passive of ἔξειμι or ἐξέρχομαι,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 23"
ἁλώσομαι,ἁλώσομαι,Future of ἁλίσκομαι,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 24"
ἑάλων,ἑάλων,Aorist #1 of ἁλίσκομαι (same meaning),pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 24"
ἥλων,ἥλων,Aorist #2 of ἁλίσκομαι (same meaning),pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 24"
ἑάλωκα,ἑάλωκα,Perfect #1 of ἁλίσκομαι (same meaning),pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 24"
ἥλωκα,ἥλωκα,Perfect #2 of ἁλίσκομαι (same meaning),pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 24"
-βήσομαι,-βήσομαι,Future of βαίνω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 24"
-ἔβην,-ἔβην,Aorist of βαίνω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 24"
βέβηκα,βέβηκα,Perfect of βαίνω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 24"
-βέβαμαι,-βέβαμαι,Perfect Middle of βαίνω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 24"
-εβάθην,-εβάθην,Aorist Passive of βαίνω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 24"
ἀναβήσομαι,ἀναβήσομαι,Future of ἀναβαίνω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 24"
ἀνέβην,ἀνέβην,Aorist of ἀναβαίνω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 24"
ἀναβέβηκα,ἀναβέβηκα,Perfect of ἀναβαίνω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 24"
ἀναβέβαμαι,ἀναβέβαμαι,Perfect Middle of ἀναβαίνω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 24"
ἀνεβάθην,ἀνεβάθην,Aorist Passive of ἀναβαίνω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 24"
διαβήσομαι,διαβήσομαι,Future of διαβαίνω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 24"
διέβην,διέβην,Aorist of διαβαίνω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 24"
διαβέβηκα,διαβέβηκα,Perfect of διαβαίνω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 24"
διαβέβαμαι,διαβέβαμαι,Perfect Middle of διαβαίνω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 24"
διεβάθην,διεβάθην,Aorist Passive of διαβαίνω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 24"
καταβήσομαι,καταβήσομαι,Future of καταβαίνω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 24"
καταέβην,καταέβην,Aorist of καταβαίνω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 24"
καταβέβηκα,καταβέβηκα,Perfect of καταβαίνω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 24"
παραβήσομαι,παραβήσομαι,Future of παραβαίνω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 24"
παρέβην,παρέβην,Aorist of παραβαίνω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 24"
παραβέβηκα,παραβέβηκα,Perfect of παραβαίνω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 24"
παραβέβαμαι,παραβέβαμαι,Perfect Middle of παραβαίνω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 24"
παρεβάθην,παρεβάθην,Aorist Passive of παραβαίνω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 24"
συμβήσομαι,συμβήσομαι,Future of συμβαίνω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 24"
συνέβην,συνέβην,Aorist of συμβαίνω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 24"
συμβέβηκα,συμβέβηκα,Perfect of συμβαίνω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 24"
συμβέβαμαι,συμβέβαμαι,Perfect Middle of συμβαίνω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 24"
συνεβάθην,συνεβάθην,Aorist Passive of συμβαίνω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 24"
ἀναγνώσομαι,ἀναγνώσομαι,Future of ἀναγιγνώσκω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 24"
ἀνέγνων,ἀνέγνων,Aorist of ἀναγιγνώσκω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 24"
ἀνέγνωκα,ἀνέγνωκα,Perfect of ἀναγιγνώσκω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 24"
ἀνέγνωσμαι,ἀνέγνωσμαι,Perfect Middle of ἀναγιγνώσκω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 24"
ἀνεγνώσθην,ἀνεγνώσθην,Aorist Passive of ἀναγιγνώσκω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 24"
διαγνώσομαι,διαγνώσομαι,Future of διαγιγνώσκω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 24"
διέγνων,διέγνων,Aorist of διαγιγνώσκω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 24"
διέγνωκα,διέγνωκα,Perfect of διαγιγνώσκω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 24"
διέγνωσμαι,διέγνωσμαι,Perfect Middle of διαγιγνώσκω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 24"
διεγνώσθην,διεγνώσθην,Aorist Passive of διαγιγνώσκω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 24"
-δύσω,-δύσω,Future of δύω or δύνω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 24"
έδυσα,έδυσα,Aorist #1 of δύω or δύνω (diff. meaning),pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 24"
ἔδυν,ἔδυν,Aorist #2 of δύω or δύνω (diff. meaning),pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 24"
-δέδυκα,-δέδυκα,Perfect of δύω or δύνω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 24"
-δέδυμαι,-δέδυμαι,Perfect Middle of δύω or δύνω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 24"
-εδύθην,-εδύθην,Aorist Passive of δύω or δύνω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 24"
ἀποδύσω,ἀποδύσω,Future of ἀποδύω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 24"
ἀπέδυσα,ἀπέδυσα,Aorist #1 of ἀποδύω (diff. meaning),pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 24"
ἀπέδυν,ἀπέδυν,Aorist #2 of ἀποδύω (diff. meaning),pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 24"
ἀποδέδυκα,ἀποδέδυκα,Perfect of ἀποδύω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 24"
καταδύσω,καταδύσω,Future of καταδύω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 24"
κατέδυσα,κατέδυσα,Aorist #1 of καταδύω (diff. meaning),pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 24"
κατέδυν,κατέδυν,Aorist #2 of καταδύω (diff. meaning),pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 24"
καταδέδυκα,καταδέδυκα,Perfect of καταδύω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 24"
διαδώσω,διαδώσω,Future of διαδίδωμι,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 25"
διέδωκα,διέδωκα,Aorist of διαδίδωμι,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 25"
διαδέδωκα,διαδέδωκα,Perfect of διαδίδωμι,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 25"
διαδέδομαι,διαδέδομαι,Perfect Middle of διαδίδωμι,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 25"
διεδόθην,διεδόθην,Aorist Passive of διαδίδωμι,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 25"
