# Mastronarde AtticGreek Principal Parts (Incr,GrEn) Anki CSV export
δυνήσομαι,δυνήσομαι,Future of δύναμαι,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 25"
δεδύνημαι,δεδύνημαι,Perfect Middle of δύναμαι,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 25"
ἐδυνήθην,ἐδυνήθην,Aorist Passive of δύναμαι,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 25"
ἁρπάσομαι,ἁρπάσομαι,Future of ἁρπάζω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 26"
ἥρπασα,ἥρπασα,Aorist of ἁρπάζω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 26"
ἥρπακα,ἥρπακα,Perfect of ἁρπάζω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 26"
ἥρπασμαι,ἥρπασμαι,Perfect Middle of ἁρπάζω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 26"
ἡρπάσθην,ἡρπάσθην,Aorist Passive of ἁρπάζω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 26"
ἔδομαι,ἔδομαι,Future of ἐσθίω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 26"
ἔφαγον,ἔφαγον,Aorist of ἐσθίω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 26"
ἐδήδοκα,ἐδήδοκα,Perfect of ἐσθίω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 26"
-εδήδεσμαι,-εδήδεσμαι,Perfect Middle of ἐσθίω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 26"
ἠδέσθην,ἠδέσθην,Aorist Passive of ἐσθίω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 26"
καύσω,καύσω,Future of καίω or κάω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 26"
ἔκαυσα,ἔκαυσα,Aorist of καίω or κάω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 26"
-κέκαυκα,-κέκαυκα,Perfect of καίω or κάω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 26"
κέκαυμαι,κέκαυμαι,Perfect Middle of καίω or κάω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 26"
ἐκαύθην,ἐκαύθην,Aorist Passive of καίω or κάω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 26"
κρινέω,κρινέω,Future of κρίνω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 26"
ἔκρινα,ἔκρινα,Aorist of κρίνω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 26"
κέκρικα,κέκρικα,Perfect of κρίνω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 26"
κέκριμαι,κέκριμαι,Perfect Middle of κρίνω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 26"
ἐκρίθην,ἐκρίθην,Aorist Passive of κρίνω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 26"
πίομαι,πίομαι,Future #1 of πίνω (same meaning),pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 26"
πιέομαι,πιέομαι,Future #2 of πίνω (same meaning),pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 26"
ἔπιον,ἔπιον,Aorist of πίνω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 26"
πέπωκα,πέπωκα,Perfect of πίνω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 26"
-πέπομαι,-πέπομαι,Perfect Middle of πίνω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 26"
-επόθην,-επόθην,Aorist Passive of πίνω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 26"
στρέψω,στρέψω,Future of στρέφω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 26"
ἔστρεψα,ἔστρεψα,Aorist of στρέφω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 26"
ἔστραμμαι,ἔστραμμαι,Perfect Middle of στρέφω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 26"
ἐστρέφθην,ἐστρέφθην,Aorist Passive #1 of στρέφω (same meaning),pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 26"
ἐστράφην,ἐστράφην,Aorist Passive #2 of στρέφω (same meaning),pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 26"
τεμέω,τεμέω,Future of τέμνω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 26"
ἔτεμον (ἔταμον),ἔτεμον (ἔταμον),Aorist of τέμνω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 26"
-τέτμηκα,-τέτμηκα,Perfect of τέμνω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 26"
τέτμημαι,τέτμημαι,Perfect Middle of τέμνω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 26"
ἐτμήθην,ἐτμήθην,Aorist Passive of τέμνω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 26"
θρέψω,θρέψω,Future of τρέφω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 26"
ἔθρεψα,ἔθρεψα,Aorist of τρέφω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 26"
τέτροφα,τέτροφα,Perfect of τρέφω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 26"
τέθραμμαι,τέθραμμαι,Perfect Middle of τρέφω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 26"
ἐτράφην (ἐτρέφθην),ἐτράφην (ἐτρέφθην),Aorist Passive of τρέφω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 26"
ὑποσχήσομαι,ὑποσχήσομαι,Future of ὑπισχνέομαι,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 26"
ὑπεσχόμην,ὑπεσχόμην,Aorist of ὑπισχνέομαι,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 26"
ὑπέσχημαι,ὑπέσχημαι,Perfect Middle of ὑπισχνέομαι,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 26"
ἀναιρήσω,ἀναιρήσω,Future of ἀναιρέω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 27"
ἀνεῖλον (stem ἀνελ-),ἀνεῖλον (stem ἀνελ-),Aorist of ἀναιρέω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 27"
ἀνῄρηκα,ἀνῄρηκα,Perfect of ἀναιρέω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 27"
ἀνῄρημαι,ἀνῄρημαι,Perfect Middle of ἀναιρέω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 27"
ἁνῃρέθην,ἁνῃρέθην,Aorist Passive of ἀναιρέω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 27"
ἀπέσομαι,ἀπέσομαι,Future of ἄπειμι,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 27"
διώξομαι or (rare) διώξω,διώξομαι or (rare) διώξω,Future of διώκω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 27"
ἐδίωξα,ἐδίωξα,Aorist of διώκω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 27"
δεδίωχα,δεδίωχα,Perfect of διώκω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 27"
ἐδιώχθην,ἐδιώχθην,Aorist Passive of διώκω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 27"
ἐξαιτήσω,ἐξαιτήσω,Future of ἐξαιτέω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 27"
ἐξῄτησα,ἐξῄτησα,Aorist of ἐξαιτέω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 27"
ἐξῄτηκα,ἐξῄτηκα,Perfect of ἐξαιτέω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 27"
ἐξῄτημαι,ἐξῄτημαι,Perfect Middle of ἐξαιτέω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 27"
ἐξῃτήθην,ἐξῃτήθην,Aorist Passive of ἐξαιτέω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 27"
μεθέξω,μεθέξω,Future #1 of μετέχω (same meaning),pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 27"
μετασχήσω,μετασχήσω,Future #2 of μετέχω (same meaning),pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 27"
μετέσχον,μετέσχον,Aorist of μετέχω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 27"
μετέσχηκα,μετέσχηκα,Perfect of μετέχω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 27"
ὀρχήσομαι,ὀρχήσομαι,Future of ὀρχέομαι,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 27"
ὠρχησάμην,ὠρχησάμην,Aorist of ὀρχέομαι,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 27"
μαρέσομαι,μαρέσομαι,Future of πάρειμι,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 27"
πολεμήσω,πολεμήσω,Future of πολεμέω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 27"
ἐπολέμησα,ἐπολέμησα,Aorist of πολεμέω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 27"
πεπολέμηκα,πεπολέμηκα,Perfect of πολεμέω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 27"
πεπολέμημαι,πεπολέμημαι,Perfect Middle of πολεμέω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 27"
ἐπολεμήθην,ἐπολεμήθην,Aorist Passive of πολεμέω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 27"
ἐπιβουλεύσω,ἐπιβουλεύσω,Future of ἐπιβουλεύω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 28"
ἐπεβούλευσα,ἐπεβούλευσα,Aorist of ἐπιβουλεύω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 28"
ἐπιβεβούλευκα,ἐπιβεβούλευκα,Perfect of ἐπιβουλεύω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 28"
ἐπιβεβούλευμαι,ἐπιβεβούλευμαι,Perfect Middle of ἐπιβουλεύω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 28"
ἐπεβουλεύθην,ἐπεβουλεύθην,Aorist Passive of ἐπιβουλεύω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 28"
ἀγνοήσω,ἀγνοήσω,Future of ἀγνοέω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 28"
ἠγνόησα,ἠγνόησα,Aorist of ἀγνοέω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 28"
ἠγνόηκα,ἠγνόηκα,Perfect of ἀγνοέω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 28"
ἠγνόημαι,ἠγνόημαι,Perfect Middle of ἀγνοέω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 28"
ἠγνοήθην,ἠγνοήθην,Aorist Passive of ἀγνοέω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 28"
ἁμαρτήσομαι,ἁμαρτήσομαι,Future of ἁμαρτάνω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 28"
ἥμαρτον,ἥμαρτον,Aorist of ἁμαρτάνω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 28"
ἡμάρτηκα,ἡμάρτηκα,Perfect of ἁμαρτάνω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 28"
ἡμάρτημαι,ἡμάρτημαι,Perfect Middle of ἁμαρτάνω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 28"
ἡμαρτήθην,ἡμαρτήθην,Aorist Passive of ἁμαρτάνω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 28"
ἀνέξω,ἀνέξω,Future #1 of ἀνέχω (same meaning),pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 28"
ἀνασχήσω,ἀνασχήσω,Future #2 of ἀνέχω (same meaning),pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 28"
ἀνέχσον,ἀνέχσον,Aorist of ἀνέχω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 28"
ἀνέσχηκα,ἀνέσχηκα,Perfect of ἀνέχω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 28"
διαμενέω,διαμενέω,Future of διαμένω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 28"
διέμεινα,διέμεινα,Aorist of διαμένω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 28"
διαμεμένηκα,διαμεμένηκα,Perfect of διαμένω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 28"
διατελέω,διατελέω,Future of διατελέω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 28"
διετέλεσα,διετέλεσα,Aorist of διατελέω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 28"
διατετέλεκα,διατετέλεκα,Perfect of διετέλεσα,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 28"
διατετέλεσμαι,διατετέλεσμαι,Perfect Middle of διετέλεσα,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 28"
διετελέσθην,διετελέσθην,Aorist Passive of διετέλεσα,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 28"
ἐλέγξω,ἐλέγξω,Future of ἐλέγχω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 28"
ἤλεγξα,ἤλεγξα,Aorist of ἐλέγχω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 28"
ἐλήλεγμαι,ἐλήλεγμαι,Perfect Middle of ἐλέγχω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 28"
ἠλέγχθην,ἠλέγχθην,Aorist Passive of ἐλέγχω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 28"
ἐξελέγξω,ἐξελέγξω,Future of ἐξελέγχω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 28"
ἐξηλεγξα,ἐξηλεγξα,Aorist of ἐξελέγχω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 28"
ἐξελήλεγμαι,ἐξελήλεγμαι,Perfect Middle of ἐξελέγχω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 28"
ἐξηλέγχθην,ἐξηλέγχθην,Aorist Passive of ἐξελέγχω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 28"
ἐπιστήσομαι,ἐπιστήσομαι,Future of ἐπίσταμαι,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 28"
ἠπιστήθην,ἠπιστήθην,Aorist Passive of ἐπίσταμαι,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 28"
ἡσθήσομαι,ἡσθήσομαι,Future of ἥδομαι,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 28"
ἥσθην,ἥσθην,Aorist Passive of ἥδομαι,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 28"
λήσω,λήσω,Future of λανθάνω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 28"
ἔλαθον,ἔλαθον,Aorist of λανθάνω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 28"
λέληθα,λέληθα,Perfect of λανθάνω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 28"
-λέλησμαι,-λέλησμαι,Perfect Middle of λανθάνω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 28"
εἴσομαι,εἴσομαι,Future of οἶδα,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 28"
ὀργιέομαι,ὀργιέομαι,Future of ὀργίζομαι,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 28"
ὤργισμαι,ὤργισμαι,Perfect Middle of ὀργίζομαι,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 28"
ὠργίσθην,ὠργίσθην,Aorist Passive of ὀργίζομαι,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 28"
ὤργισα,ὤργισα,Aorist of ὀργίζω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 28"
παύσω,παύσω,Future of παύω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 28"
ἔπαυσα,ἔπαυσα,Aorist of παύω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 28"
πέπαυκα,πέπαυκα,Perfect of παύω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 28"
πέπαυμαι,πέπαυμαι,Perfect Middle of παύω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 28"
ἐπαύθην,ἐπαύθην,Aorist Passive of παύω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 28"
περιόψομαι,περιόψομαι,Future of περιοράω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 28"
περιεῖδον,περιεῖδον,Aorist of περιοράω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 28"
περιεώρακα,περιεώρακα,Perfect of περιοράω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 28"
περιῶμμαι,περιῶμμαι,Perfect Middle #1 of περιοράω (same meaning),pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 28"
περιεώραμαι,περιεώραμαι,Perfect Middle #2 of περιοράω (same meaning),pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 28"
περιώφθην,περιώφθην,Aorist Passive of περιοράω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 28"
τεύξομαι,τεύξομαι,Future of τυγχάνω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 28"
ἔτυχον,ἔτυχον,Aorist of τυγχάνω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 28"
τετύχηκα,τετύχηκα,Perfect of τυγχάνω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 28"
φθήσομαι,φθήσομαι,Future of φθάνω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 28"
ἔφθασα,ἔφθασα,Aorist #1 of φθάνω (same meaning),pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 28"
ἔφθην,ἔφθην,Aorist #2 of φθάνω (same meaning),pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 28"
φανέω,φανέω,Future of φαίνω,pp::future,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 29"
ἔφηνα,ἔφηνα,Aorist of φαίνω,pp::aorist,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPA::Unit 29"
πέφηνα,πέφηνα,Perfect of φαίνω,pp::perfect,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 29"
πέφασμαι,πέφασμαι,Perfect Middle of φαίνω,pp::perfect_middle,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPC::Unit 29"
ἐφάνην (ἐφάνθην),ἐφάνην (ἐφάνθην),Aorist Passive of φαίνω,pp::aorist_passive,"Mastronarde AtticGreek Principal Parts (Incr,GrEn)::PPB::Unit 29"
